EXP001,Minh Nhat 1,20200203,0905115211,[email],0,2,Java,,,,,,
EXP001,Minh Nhat 2,20200204,0905115212,[email],0,3,C++,,,,,,
EXP002,Minh Nhat 3,20200205,0905115213,[email],0,4,Java,,,,,,
EXP004,Minh Nhat 4,20200206,0905115214,[email],0,5,C++,,,,,,
EXP005,Minh Nhat 5,20200207,0905115215,[email],0,6,Java,,,,,,
FRE006,Thanh Quynh 1,20190203,0905115216,[email],1,,,20210204,3,DHBK,,,
FRE007,Thanh Quynh 2,20190204,0905115217,[email],1,,,20210205,4,Kien truc,,,
FRE008,Thanh Quynh 3,20190205,0905115218,[email],1,,,20210206,5,DHBK,,,
FRE009,Minh Nhat 1,20190206,0905115219,[email],1,,,20210207,6,Kien truc,,,
FRE010,Thanh Quynh 5,20190207,0905115220,[email],1,,,20210208,7,DHBK,,,
INT012,Nhat Quynh 1,20190207,0905115221,[email],2,,,,,,CNTT,2,BKSG
INT013,Minh Nhat 1,20190207,0905115222,[email],2,,,,,,CNTT,3,BKSG
INT014,Nhat Quynh 3,20190207,0905115223,[email],2,,,,,,CNTT,4,BKSG
INT015,Nhat Quynh 4,20190207,0905115224,[email],2,,,,,,CNTT,5,BKSG
INT016,Nhat Quynh 5,20190207,0905115225,[email],2,,,,,,CNTT,6,BKSG
